timestamp,machine_id,km_post,sleeper_id,lat,lon,operator_id,job_id,firmware_version,pre_level_mm,post_level_mm,pre_align_mm,post_align_mm,gauge_mm,cant_mm,ballast_condition,squeeze_pressure_bar,squeeze_angle_deg,lift_force_kN,align_force_kN,cycle_duration_ms,vibration_peak_g,contactless_duration_ms,energy_compaction_J,void_detected,cycles_per_sleeper,ballast_density_kgm3,ballast_moisture_pct,fouling_index_pct,balast_rigidity_kN_per_mm,engine_hours,engine_rpm,hydraulic_oil_temp_C,tamp_tool_wear_pct,ambient_temp_C,recent_rain_mm,days_since_maintenance,traffic_tonnes_last_month,wim_impact_N,wimdetection_flag,ut_defect_flag,sleeper_material,sleeper_age_years,travel_speed_kmh,travel_direction,tamp_mode,stabilizer_amplitude_mm,pred_settlement_30d_mm,pred_settlement_90d_mm,maintenance_priority_score
2025-01-01 06:04:40,09-3X-PL-001,330+100,S_2000010,19.3315,-98.5985,OP_10,JOB_20010,v2.1.0,-0.2,1.5,-2.8,-0.1,1434.5,141.3,good,118.2,40.7,30.1,18.1,894,0.205,47,1258.2,False,1,1668,5.4,2.2,12.9,2001.0,1491,64,5.7,26,0.9,173,486833,15698,False,False,concrete,5.3,1.27,N,1-tie,2.1,0.55,1.23,15
2025-01-01 06:05:08,09-3X-PL-001,330+110,S_2000011,19.33165,-98.59835,OP_11,JOB_20011,v2.1.0,0.5,1.7,-0.9,0.4,1434.0,143.2,good,114.2,46.1,29.6,18.9,835,0.325,53,1215.4,False,1,1635,4.4,2.5,12.6,2001.1,1506,66,4.8,24,0.3,181,503190,15213,False,False,concrete,4.2,1.34,N,1-tie,2.3,0.33,1.35,18
2025-01-01 06:05:36,09-3X-PL-001,330+120,S_2000012,19.331799999999998,-98.59819999999999,OP_12,JOB_20012,v2.1.0,-1.5,1.5,-0.9,0.3,1434.2,148.0,good,110.5,45.8,28.3,14.6,815,0.335,47,1256.2,False,1,1684,5.5,2.6,12.6,2001.2,1502,64,5.0,25,1.0,154,503714,15238,False,False,concrete,6.5,1.48,N,1-tie,2.3,0.49,0.95,11
2025-01-01 06:06:04,09-3X-PL-001,330+130,S_2000013,19.33195,-98.59805,OP_13,JOB_20013,v2.1.0,2.2,0.6,-0.8,1.0,1434.5,145.1,good,104.1,46.3,28.1,18.3,844,0.426,50,1190.6,False,1,1630,5.0,1.8,12.4,2001.3,1499,65,4.7,24,0.5,162,501233,15243,False,False,concrete,6.7,1.38,N,1-tie,2.1,0.52,1.19,18
2025-01-01 06:06:32,09-3X-PL-001,330+140,S_2000014,19.332099999999997,-98.5979,OP_14,JOB_20014,v2.1.0,0.1,0.0,-0.5,-0.0,1437.7,144.1,good,110.2,46.2,30.5,17.9,884,0.498,49,1242.2,False,1,1656,5.0,2.3,12.4,2001.4,1490,64,5.4,25,0.9,160,493323,15353,False,False,composite,7.5,1.23,S,1-tie,1.8,0.35,1.22,12
2025-01-01 06:07:00,09-3X-PL-001,330+150,S_2000015,19.33225,-98.59774999999999,OP_15,JOB_20015,v2.1.0,-0.4,2.1,-1.8,-0.6,1435.7,146.7,good,114.9,47.2,34.0,18.7,804,0.208,45,1193.4,False,1,1664,5.0,3.0,11.8,2001.5,1506,64,4.1,23,0.4,150,480404,14822,False,False,composite,7.1,1.5,S,1-tie,2.4,0.48,1.26,14
2025-01-01 06:07:28,09-3X-PL-001,330+160,S_2000016,19.3324,-98.5976,OP_16,JOB_20016,v2.1.0,0.1,1.9,-1.2,0.4,1435.2,146.5,good,113.6,41.6,27.9,19.3,871,0.207,54,1277.6,False,1,1649,5.7,2.1,12.1,2001.6,1506,66,4.1,25,0.8,163,517441,14074,False,False,concrete,3.7,1.01,S,1-tie,2.1,0.49,1.18,7
2025-01-01 06:07:56,09-3X-PL-001,330+170,S_2000017,19.332549999999998,-98.59745,OP_17,JOB_20017,v2.1.0,0.6,1.3,0.0,1.4,1435.1,149.9,good,103.1,39.9,30.9,18.4,852,0.304,47,1198.4,False,1,1622,4.3,1.3,11.3,2001.7,1497,64,5.8,25,0.5,181,490161,14060,False,False,concrete,3.2,1.08,S,1-tie,1.8,0.31,1.17,9
2025-01-01 06:08:24,09-3X-PL-001,330+180,S_2000018,19.3327,-98.59729999999999,OP_18,JOB_20018,v2.1.0,-0.6,1.4,-0.5,-0.9,1434.8,145.1,good,112.6,48.6,32.7,17.4,898,0.255,52,1318.7,False,1,1686,5.1,2.4,11.1,2001.8,1508,66,5.4,25,0.5,196,481531,15297,False,False,concrete,5.7,1.12,N,1-tie,2.2,0.35,1.18,5
2025-01-01 06:08:52,09-3X-PL-001,330+190,S_2000019,19.332849999999997,-98.59715,OP_19,JOB_20019,v2.1.0,0.3,1.1,-1.3,1.5,1436.8,145.0,good,117.4,45.2,29.3,19.5,882,0.314,49,1226.9,False,1,1605,5.8,2.2,11.5,2001.9,1502,65,5.2,23,0.0,170,481605,15526,False,False,concrete,7.3,1.04,S,1-tie,1.7,0.57,0.94,7
2025-01-01 06:09:20,09-3X-PL-001,330+200,S_2000020,19.333,-98.597,OP_00,JOB_20020,v2.1.0,1.1,1.6,0.8,0.5,1436.1,147.5,good,101.3,52.9,30.1,18.5,825,0.297,47,1232.0,False,1,1611,4.2,2.2,11.6,2002.0,1494,65,4.3,26,0.3,152,500128,14901,False,False,concrete,3.7,1.03,S,1-tie,1.7,0.51,0.94,19
2025-01-01 06:09:48,09-3X-PL-001,330+210,S_2000021,19.33315,-98.59684999999999,OP_01,JOB_20021,v2.1.0,-0.2,2.2,0.0,0.1,1439.9,139.7,good,104.8,45.5,31.2,18.5,863,0.434,53,1279.0,False,1,1613,5.6,2.7,11.4,2002.1,1508,66,5.3,24,0.4,194,497449,14088,False,False,concrete,5.3,1.36,S,1-tie,2.0,0.39,1.27,19
2025-01-01 06:10:16,09-3X-PL-001,330+220,S_2000022,19.333299999999998,-98.5967,OP_02,JOB_20022,v2.1.0,-1.0,2.1,-0.0,-0.9,1430.4,149.3,good,116.1,42.4,29.2,18.5,828,0.349,51,1241.4,False,1,1626,5.5,1.1,12.1,2002.2,1499,64,5.8,23,0.1,162,503710,14814,False,False,composite,3.6,1.2,N,1-tie,2.0,0.45,1.1,17
2025-01-01 06:10:44,09-3X-PL-001,330+230,S_2000023,19.33345,-98.59655,OP_03,JOB_20023,v2.1.0,1.3,2.0,0.4,0.7,1438.8,142.7,good,103.8,39.7,34.0,18.7,811,0.474,52,1197.2,False,1,1661,4.2,1.5,12.5,2002.3,1500,64,5.8,26,0.7,198,500530,15052,False,False,concrete,7.2,1.46,N,1-tie,1.6,0.6,1.32,10
2025-01-01 06:11:12,09-3X-PL-001,330+240,S_2000024,19.333599999999997,-98.59639999999999,OP_04,JOB_20024,v2.1.0,0.1,2.1,-1.2,0.1,1431.8,149.2,good,106.0,47.0,32.0,19.3,834,0.319,53,1122.2,False,1,1690,4.9,1.4,11.9,2002.4,1508,65,4.4,25,0.2,173,517148,14062,False,False,concrete,4.1,1.11,N,1-tie,1.7,0.59,0.97,10
2025-01-01 06:11:40,09-3X-PL-001,330+250,S_2000025,19.33375,-98.59625,OP_05,JOB_20025,v2.1.0,-1.7,1.6,0.3,0.2,1433.2,142.4,good,101.9,49.0,30.3,17.6,848,0.211,52,1093.8,False,1,1618,4.1,2.6,11.9,2002.5,1491,65,4.9,24,0.5,153,492342,15894,False,False,concrete,4.4,1.45,S,1-tie,1.9,0.31,0.98,6
2025-01-01 06:12:08,09-3X-PL-001,330+260,S_2000026,19.3339,-98.59609999999999,OP_06,JOB_20026,v2.1.0,0.3,2.1,-1.6,0.7,1435.1,140.8,good,101.5,48.0,32.9,18.2,891,0.271,46,1262.5,False,1,1615,4.8,2.3,11.4,2002.6,1505,65,4.0,25,0.7,170,500079,15404,False,False,composite,6.2,1.35,N,1-tie,2.3,0.4,1.03,6
2025-01-01 06:12:36,09-3X-PL-001,330+270,S_2000027,19.334049999999998,-98.59594999999999,OP_07,JOB_20027,v2.1.0,0.8,1.3,-0.6,0.2,1437.0,143.1,good,116.3,43.9,31.9,18.2,858,0.468,45,1151.2,False,1,1680,4.5,2.1,12.3,2002.7,1496,64,4.3,25,0.4,175,491372,14609,False,False,concrete,3.1,1.46,N,1-tie,2.3,0.45,0.93,9
2025-01-01 06:13:04,09-3X-PL-001,330+280,S_2000028,19.3342,-98.5958,OP_08,JOB_20028,v2.1.0,1.3,1.8,-0.3,1.1,1438.3,148.0,good,100.8,41.2,29.8,18.0,853,0.421,47,1207.4,False,1,1628,4.8,1.6,11.7,2002.8,1506,66,4.6,25,0.9,196,482711,14757,False,False,concrete,5.4,1.13,N,1-tie,1.8,0.48,0.93,18
2025-01-01 06:13:32,09-3X-PL-001,330+290,S_2000029,19.334349999999997,-98.59564999999999,OP_09,JOB_20029,v2.1.0,0.3,1.2,1.0,-0.3,1432.3,150.0,good,106.5,42.2,35.6,19.0,848,0.241,54,1170.3,False,1,1656,4.9,1.4,12.1,2002.9,1508,66,5.6,25,0.7,165,485319,15560,False,False,composite,6.2,1.35,N,1-tie,2.4,0.31,1.25,11
2025-01-01 06:14:00,09-3X-PL-001,330+300,S_2000030,19.3345,-98.5955,OP_10,JOB_20030,v2.1.0,-1.1,1.3,-0.2,0.1,1434.6,144.5,good,116.8,43.9,33.7,15.3,816,0.395,52,1178.3,False,1,1697,5.8,2.1,11.9,2003.0,1501,66,4.6,23,0.5,171,487564,14721,False,False,concrete,5.1,1.44,S,1-tie,1.5,0.56,0.91,11
2025-01-01 06:14:28,09-3X-PL-001,330+310,S_2000031,19.33465,-98.59535,OP_11,JOB_20031,v2.1.0,0.3,1.2,-1.3,2.1,1433.7,143.0,good,102.4,44.2,29.7,19.7,848,0.233,52,1208.4,False,1,1629,5.7,2.4,12.2,2003.1,1505,64,5.8,25,0.4,198,503895,14963,False,False,concrete,7.7,1.39,N,1-tie,2.1,0.59,1.34,12
2025-01-01 06:14:56,09-3X-PL-001,330+320,S_2000032,19.334799999999998,-98.59519999999999,OP_12,JOB_20032,v2.1.0,2.3,1.1,0.3,1.5,1431.9,145.2,good,107.4,43.2,32.1,17.4,805,0.44,50,1181.3,False,1,1649,5.0,3.0,12.8,2003.2,1492,65,5.2,23,0.5,158,517443,15933,False,False,composite,5.3,1.2,N,1-tie,1.6,0.57,1.38,16
2025-01-01 06:15:24,09-3X-PL-001,330+330,S_2000033,19.33495,-98.59505,OP_13,JOB_20033,v2.1.0,-0.4,1.5,-0.6,0.6,1435.5,142.1,good,105.7,45.1,29.7,18.9,866,0.304,46,1201.8,False,1,1639,5.1,1.5,12.8,2003.3,1508,64,4.3,26,0.7,192,512088,15716,False,False,concrete,6.1,1.38,N,1-tie,2.4,0.59,1.13,19
2025-01-01 06:15:52,09-3X-PL-001,330+340,S_2000034,19.335099999999997,-98.5949,OP_14,JOB_20034,v2.1.0,0.4,1.6,0.3,0.0,1435.7,143.8,good,110.1,48.8,31.4,18.0,816,0.235,46,1232.3,False,1,1634,4.3,1.6,11.0,2003.4,1498,65,4.7,26,0.2,186,485084,14277,False,False,composite,6.4,1.03,N,1-tie,1.7,0.53,1.25,10
2025-01-01 06:16:20,09-3X-PL-001,330+350,S_2000035,19.33525,-98.59474999999999,OP_15,JOB_20035,v2.1.0,2.2,2.2,-1.6,0.2,1435.8,149.7,good,109.7,43.3,34.8,16.6,838,0.358,48,1090.1,False,1,1631,4.2,2.4,12.3,2003.5,1492,64,5.9,26,0.4,170,519214,15999,False,False,composite,7.8,1.38,N,1-tie,2.5,0.42,1.35,19
2025-01-01 06:16:48,09-3X-PL-001,330+360,S_2000036,19.3354,-98.5946,OP_16,JOB_20036,v2.1.0,-0.1,1.9,-0.2,0.9,1432.7,152.7,good,103.9,45.5,30.7,16.8,849,0.428,47,1167.5,False,1,1623,5.8,2.2,12.6,2003.6,1503,66,4.3,26,0.2,158,518565,15967,False,False,concrete,3.3,1.29,N,1-tie,2.1,0.43,1.39,5
2025-01-01 06:17:16,09-3X-PL-001,330+370,S_2000037,19.335549999999998,-98.59445,OP_17,JOB_20037,v2.1.0,1.2,1.2,-2.2,-0.5,1436.5,147.4,good,112.1,42.1,30.9,18.0,885,0.263,45,1142.1,False,1,1673,5.6,2.9,11.1,2003.7,1490,64,5.8,24,0.0,175,495525,14870,False,False,concrete,6.5,1.41,S,1-tie,1.7,0.33,1.22,7
2025-01-01 06:17:44,09-3X-PL-001,330+380,S_2000038,19.3357,-98.59429999999999,OP_18,JOB_20038,v2.1.0,0.7,2.0,0.5,1.4,1435.7,144.5,good,110.7,46.6,32.0,19.3,806,0.398,48,1267.6,False,1,1602,4.1,1.3,11.9,2003.8,1507,65,5.2,26,0.2,194,497650,14121,False,False,concrete,5.4,1.37,N,1-tie,2.3,0.5,1.15,6
2025-01-01 06:18:12,09-3X-PL-001,330+390,S_2000039,19.335849999999997,-98.59415,OP_19,JOB_20039,v2.1.0,0.9,1.8,-1.9,-0.0,1435.0,140.9,good,107.6,41.0,30.3,17.7,884,0.418,52,1217.6,False,1,1619,5.3,2.5,12.5,2003.9,1507,64,5.0,23,0.4,183,502015,15763,False,False,composite,7.5,1.21,S,1-tie,2.5,0.39,1.08,7
2025-01-01 06:18:40,09-3X-PL-001,330+400,S_2000040,19.336,-98.594,OP_00,JOB_20040,v2.1.0,1.7,2.3,-0.9,0.7,1436.0,145.8,good,107.2,43.0,30.9,19.2,861,0.229,52,1290.6,False,1,1669,5.3,1.6,11.8,2004.0,1492,64,4.0,23,0.8,185,492588,14918,False,False,concrete,4.2,1.04,S,1-tie,1.8,0.43,1.23,13
2025-01-01 06:19:08,09-3X-PL-001,330+410,S_2000041,19.33615,-98.59384999999999,OP_01,JOB_20041,v2.1.0,1.2,0.6,-0.8,1.4,1436.7,144.0,good,108.3,44.0,35.2,18.4,827,0.459,50,1221.5,False,1,1660,4.1,3.0,11.2,2004.1,1494,65,4.1,25,0.2,186,508404,15082,False,False,concrete,5.5,1.02,S,1-tie,1.9,0.44,1.24,18
2025-01-01 06:19:36,09-3X-PL-001,330+420,S_2000042,19.336299999999998,-98.5937,OP_02,JOB_20042,v2.1.0,0.6,1.8,-0.6,1.2,1430.8,153.8,good,105.6,46.2,29.1,18.6,807,0.491,45,1164.0,False,1,1604,5.9,1.5,12.3,2004.2,1500,65,4.0,24,0.6,157,480302,14743,False,False,concrete,3.6,1.4,S,1-tie,2.2,0.36,1.23,9
2025-01-01 06:20:04,09-3X-PL-001,330+430,S_2000043,19.33645,-98.59355,OP_03,JOB_20043,v2.1.0,0.9,2.0,0.8,-0.1,1434.1,140.2,good,114.7,44.0,31.4,17.4,897,0.321,48,1183.7,False,1,1618,5.6,2.5,12.6,2004.3,1508,64,5.6,26,0.3,156,506200,14724,False,False,concrete,4.8,1.2,N,1-tie,1.9,0.46,1.2,5
2025-01-01 06:20:32,09-3X-PL-001,330+440,S_2000044,19.336599999999997,-98.59339999999999,OP_04,JOB_20044,v2.1.0,0.3,1.5,-1.3,0.7,1437.5,147.1,good,125.7,45.1,27.7,18.2,899,0.382,51,1229.7,False,1,1642,4.0,1.4,11.0,2004.4,1504,64,5.8,23,0.7,164,493076,14140,False,False,concrete,3.5,1.24,S,1-tie,2.0,0.5,1.36,16
2025-01-01 06:21:00,09-3X-PL-001,330+450,S_2000045,19.33675,-98.59325,OP_05,JOB_20045,v2.1.0,1.2,0.4,-0.2,1.4,1436.5,143.2,good,102.1,44.6,30.7,17.0,812,0.255,52,1227.6,False,1,1641,4.4,2.8,11.8,2004.5,1496,65,5.1,26,0.5,196,491130,14140,False,False,concrete,7.1,1.44,N,1-tie,2.3,0.49,0.99,13
2025-01-01 06:21:28,09-3X-PL-001,330+460,S_2000046,19.3369,-98.59309999999999,OP_06,JOB_20046,v2.1.0,-0.5,1.1,-1.0,1.0,1434.4,148.7,good,106.6,45.8,29.3,20.1,868,0.25,47,1196.0,False,1,1620,4.2,1.0,12.3,2004.6,1496,66,4.5,24,0.6,174,513537,15343,False,False,concrete,6.5,1.2,S,1-tie,1.9,0.52,0.91,12
2025-01-01 06:21:56,09-3X-PL-001,330+470,S_2000047,19.337049999999998,-98.59294999999999,OP_07,JOB_20047,v2.1.0,1.4,1.8,0.6,0.3,1434.6,143.3,good,104.9,43.1,28.6,18.0,801,0.401,49,1161.5,False,1,1607,5.8,2.3,12.1,2004.7,1492,65,5.3,25,0.4,187,489686,15821,False,False,concrete,5.9,1.04,N,1-tie,1.7,0.51,1.0,14
2025-01-01 06:22:24,09-3X-PL-001,330+480,S_2000048,19.3372,-98.5928,OP_08,JOB_20048,v2.1.0,0.4,1.0,-1.0,1.2,1437.2,146.8,good,104.5,44.1,33.4,18.1,820,0.228,50,1209.6,False,1,1632,5.2,2.0,11.3,2004.8,1503,64,4.5,23,0.4,170,515585,14760,False,False,concrete,4.5,1.2,N,1-tie,2.4,0.56,0.98,10
2025-01-01 06:22:52,09-3X-PL-001,330+490,S_2000049,19.337349999999997,-98.59264999999999,OP_09,JOB_20049,v2.1.0,0.3,1.7,-0.5,0.3,1435.9,143.7,good,115.8,46.7,32.2,17.5,820,0.207,46,1188.2,False,1,1634,4.7,3.0,12.3,2004.9,1491,64,5.0,23,0.9,163,511552,15133,False,False,composite,7.1,1.16,N,1-tie,1.9,0.34,1.08,12
2025-01-01 06:23:20,09-3X-PL-001,330+500,S_2000050,19.3375,-98.5925,OP_10,JOB_20050,v2.1.0,1.3,0.0,-0.6,0.5,1434.2,145.9,good,113.3,45.4,30.3,18.6,862,0.392,46,1151.7,False,1,1604,5.6,1.9,11.1,2005.0,1500,65,4.1,26,0.3,172,509794,14148,False,False,concrete,4.5,1.05,S,1-tie,2.2,0.49,1.22,12
2025-01-01 06:23:48,09-3X-PL-001,330+510,S_2000051,19.33765,-98.59235,OP_11,JOB_20051,v2.1.0,0.8,1.8,0.3,1.1,1432.0,137.3,good,114.7,40.9,30.6,16.8,813,0.253,50,1109.9,False,1,1604,4.0,1.8,12.0,2005.1,1495,66,5.2,25,0.1,188,505476,14064,False,False,concrete,7.2,1.31,N,1-tie,2.3,0.59,1.14,7
2025-01-01 06:24:16,09-3X-PL-001,330+520,S_2000052,19.337799999999998,-98.59219999999999,OP_12,JOB_20052,v2.1.0,1.2,0.7,-1.7,0.5,1434.2,146.7,good,115.5,46.6,33.0,18.3,841,0.436,45,1257.1,False,1,1659,4.2,1.6,12.9,2005.2,1497,64,5.7,25,0.7,171,503472,14078,False,False,composite,5.3,1.44,N,1-tie,2.2,0.45,1.24,17
2025-01-01 06:24:44,09-3X-PL-001,330+530,S_2000053,19.33795,-98.59205,OP_13,JOB_20053,v2.1.0,-0.4,2.2,-0.1,-1.0,1435.4,145.7,good,109.9,43.2,33.4,19.2,895,0.221,54,1089.8,False,1,1637,4.2,2.0,12.8,2005.3,1497,64,6.0,25,0.2,198,512125,14835,False,False,concrete,6.2,1.27,S,1-tie,2.4,0.4,0.96,15
2025-01-01 06:25:12,09-3X-PL-001,330+540,S_2000054,19.338099999999997,-98.5919,OP_14,JOB_20054,v2.1.0,0.5,1.7,0.6,0.8,1436.1,148.2,good,108.2,42.5,28.9,16.0,888,0.249,48,1175.8,False,1,1631,5.0,1.0,13.0,2005.4,1496,64,4.5,25,0.3,162,519933,14660,False,False,composite,6.7,1.28,N,1-tie,2.2,0.35,1.17,15
2025-01-01 06:25:40,09-3X-PL-001,330+550,S_2000055,19.33825,-98.59174999999999,OP_15,JOB_20055,v2.1.0,0.2,1.7,-1.7,0.2,1435.6,143.2,good,111.4,45.0,32.1,17.6,821,0.363,45,1153.0,False,1,1655,5.2,1.2,11.3,2005.5,1496,66,5.8,23,0.2,191,516495,15607,False,False,concrete,6.6,1.5,S,1-tie,1.7,0.56,1.23,13
2025-01-01 06:26:08,09-3X-PL-001,330+560,S_2000056,19.3384,-98.5916,OP_16,JOB_20056,v2.1.0,1.8,1.7,-1.3,0.8,1437.4,143.2,good,109.3,45.0,29.4,18.6,833,0.428,48,1155.6,False,1,1669,5.8,3.0,11.7,2005.6,1493,65,5.8,25,0.1,187,518356,14821,False,False,concrete,3.0,1.31,S,1-tie,1.7,0.42,1.1,11
2025-01-01 06:26:36,09-3X-PL-001,330+570,S_2000057,19.338549999999998,-98.59145,OP_17,JOB_20057,v2.1.0,0.2,2.8,-0.7,0.6,1433.6,150.6,good,119.4,49.9,32.9,17.4,859,0.297,47,1241.4,False,1,1621,5.4,2.5,13.0,2005.7,1493,66,4.9,26,0.1,198,490720,15169,False,False,concrete,3.3,1.4,N,1-tie,2.5,0.58,1.22,5
2025-01-01 06:27:04,09-3X-PL-001,330+580,S_2000058,19.3387,-98.59129999999999,OP_18,JOB_20058,v2.1.0,0.4,2.9,-0.1,-0.1,1435.6,140.9,good,113.6,50.0,34.4,18.7,850,0.482,54,1179.4,False,1,1668,5.7,1.4,12.6,2005.8,1499,64,5.4,24,0.1,188,485105,14930,False,False,concrete,6.6,1.38,S,1-tie,1.7,0.34,1.1,8
2025-01-01 06:27:32,09-3X-PL-001,330+590,S_2000059,19.338849999999997,-98.59115,OP_19,JOB_20059,v2.1.0,0.9,1.7,-0.4,-0.1,1433.2,146.1,good,108.9,42.5,29.2,17.7,876,0.28,53,1278.4,False,1,1644,5.7,1.1,12.2,2005.9,1500,64,4.7,24,0.4,156,511358,15422,False,False,concrete,6.3,1.48,N,1-tie,2.4,0.42,1.31,12
2025-01-01 06:28:00,09-3X-PL-001,330+600,S_2000060,19.339,-98.591,OP_00,JOB_20060,v2.1.0,1.2,0.9,-1.3,0.8,1432.3,152.2,good,110.4,46.0,29.4,17.7,849,0.416,54,1213.2,False,1,1632,5.0,1.2,12.7,2006.0,1500,64,5.6,23,0.5,155,492485,14609,False,False,concrete,3.8,1.47,S,1-tie,1.7,0.33,1.33,7
2025-01-01 06:28:28,09-3X-PL-001,330+610,S_2000061,19.33915,-98.59084999999999,OP_01,JOB_20061,v2.1.0,0.0,1.9,0.9,0.5,1433.5,144.5,good,116.9,43.1,29.4,17.5,885,0.205,52,1152.3,False,1,1684,5.3,1.3,11.5,2006.1,1498,65,5.5,23,0.0,174,502263,15277,False,False,concrete,4.4,1.2,N,1-tie,1.6,0.5,1.31,6
2025-01-01 06:28:56,09-3X-PL-001,330+620,S_2000062,19.339299999999998,-98.5907,OP_02,JOB_20062,v2.1.0,0.4,1.0,-0.9,0.2,1434.5,142.8,good,105.9,47.8,33.1,16.6,814,0.475,52,1062.0,False,1,1669,5.6,1.6,12.7,2006.2,1492,66,4.6,26,0.5,177,499584,15014,False,False,concrete,7.5,1.33,N,1-tie,1.8,0.54,1.38,7
